                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _huongdan
                                     12 	.globl _ver
                                     13 	.globl _mode_select
                                     14 	.globl _motor_step
                                     15 	.globl _phone2
                                     16 	.globl _phone1
                                     17 	.globl _eep_gio4
                                     18 	.globl _eep_phut4
                                     19 	.globl _eep_gio3
                                     20 	.globl _eep_phut3
                                     21 	.globl _eep_gio2
                                     22 	.globl _eep_phut2
                                     23 	.globl _eep_gio1
                                     24 	.globl _eep_phut1
                                     25 	.globl _eep_cam
                                     26 	.globl _eep_debug
                                     27 	.globl _eep_loithesim
                                     28 	.globl _eep_phonephu
                                     29 	.globl _eep_mp3
                                     30 	.globl _eep_tatmoden
                                     31 	.globl _eep_giosacxa
                                     32 	.globl _eep_norreset
                                     33 	.globl _eep_gioreset
                                     34 	.globl _eep_ngayreset
                                     35 	.globl _eep_gpson
                                     36 	.globl _eep_baocao
                                     37 	.globl _eep_motor
                                     38 	.globl _adc_isr
                                     39 	.globl _mp3_serial_interupt
                                     40 	.globl _main
                                     41 	.globl _xu_ly_tin_nhan
                                     42 	.globl _gsm_serial_interrupt
                                     43 	.globl _gsm_laygio_gps
                                     44 	.globl _gsm_thietlapnhantin1
                                     45 	.globl _gsm_thietlapnhantin
                                     46 	.globl _gsm_thietlapgoidien
                                     47 	.globl _gsm_thietlapngaygiothuc
                                     48 	.globl _gsm_thietlapsim800
                                     49 	.globl _gui_huong_dan
                                     50 	.globl _baocaoden
                                     51 	.globl _send_thong_so_den
                                     52 	.globl _baocaosms
                                     53 	.globl _send_thong_so
                                     54 	.globl _send_gio_thuc
                                     55 	.globl _send_gio_kim
                                     56 	.globl _send_thong_so_rut_gon
                                     57 	.globl _kiemtratinhieu
                                     58 	.globl _kiemtrasodienthoai
                                     59 	.globl _kiemtrataikhoan
                                     60 	.globl _send_sms
                                     61 	.globl _gsm_quay_so
                                     62 	.globl _gsm_sendandcheck
                                     63 	.globl _clear_sms_buffer
                                     64 	.globl _cam_phim
                                     65 	.globl _PCA_Handler
                                     66 	.globl _clock_servide
                                     67 	.globl _xunggiay
                                     68 	.globl _motor_step_int_init
                                     69 	.globl _PCA_Timer_init
                                     70 	.globl _luu_gio_kim
                                     71 	.globl _motor_run_check2
                                     72 	.globl _motor_run_check
                                     73 	.globl _kiem_tra_nhac
                                     74 	.globl _kiem_tra_den
                                     75 	.globl _mp3_play
                                     76 	.globl _mp3_serial_init
                                     77 	.globl _send_gsm_cmd
                                     78 	.globl _send_gsm_byte
                                     79 	.globl _gsm_init
                                     80 	.globl _IAP_xoasector
                                     81 	.globl _IAP_docxoasector1
                                     82 	.globl _IAP_ghisector1
                                     83 	.globl _IAP_ghibyte
                                     84 	.globl _LCD_noblink
                                     85 	.globl _LCD_blinkXY
                                     86 	.globl _LCD_chop
                                     87 	.globl _LCD_xoa
                                     88 	.globl _delay_ms
                                     89 	.globl _LCD_guigio
                                     90 	.globl _LCD_Init
                                     91 	.globl _LCD_guidulieu
                                     92 	.globl _LCD_guilenh
                                     93 	.globl _LCD_guichuoi
                                     94 	.globl _rtc_settime
                                     95 	.globl _rtc_gettime
                                     96 	.globl _rtc_setdate
                                     97 	.globl _rtc_getdate
                                     98 	.globl _rtc_init
                                     99 	.globl _CCF0
                                    100 	.globl _CCF1
                                    101 	.globl _CCF2
                                    102 	.globl _CR
                                    103 	.globl _CF
                                    104 	.globl _RI
                                    105 	.globl _TI
                                    106 	.globl _RB8
                                    107 	.globl _TB8
                                    108 	.globl _REN
                                    109 	.globl _SM2
                                    110 	.globl _SM1
                                    111 	.globl _SM0
                                    112 	.globl _IT0
                                    113 	.globl _IE0
                                    114 	.globl _IT1
                                    115 	.globl _IE1
                                    116 	.globl _TR0
                                    117 	.globl _TF0
                                    118 	.globl _TR1
                                    119 	.globl _TF1
                                    120 	.globl _PX0
                                    121 	.globl _PT0
                                    122 	.globl _PX1
                                    123 	.globl _PT1
                                    124 	.globl _PS
                                    125 	.globl _PADC
                                    126 	.globl _PLVD
                                    127 	.globl _PPCA
                                    128 	.globl _EX0
                                    129 	.globl _ET0
                                    130 	.globl _EX1
