                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _i2c_clock
                                     12 	.globl _CCF0
                                     13 	.globl _CCF1
                                     14 	.globl _CCF2
                                     15 	.globl _CR
                                     16 	.globl _CF
                                     17 	.globl _RI
                                     18 	.globl _TI
                                     19 	.globl _RB8
                                     20 	.globl _TB8
                                     21 	.globl _REN
                                     22 	.globl _SM2
                                     23 	.globl _SM1
                                     24 	.globl _SM0
                                     25 	.globl _IT0
                                     26 	.globl _IE0
                                     27 	.globl _IT1
                                     28 	.globl _IE1
                                     29 	.globl _TR0
                                     30 	.globl _TF0
                                     31 	.globl _TR1
                                     32 	.globl _TF1
                                     33 	.globl _PX0
                                     34 	.globl _PT0
                                     35 	.globl _PX1
                                     36 	.globl _PT1
                                     37 	.globl _PS
                                     38 	.globl _PADC
                                     39 	.globl _PLVD
                                     40 	.globl _PPCA
                                     41 	.globl _EX0
                                     42 	.globl _ET0
                                     43 	.globl _EX1
                                     44 	.globl _ET1
                                     45 	.globl _ES
                                     46 	.globl _EADC
                                     47 	.globl _ELVD
                                     48 	.globl _EA
                                     49 	.globl _P77
                                     50 	.globl _P76
                                     51 	.globl _P75
                                     52 	.globl _P74
                                     53 	.globl _P73
                                     54 	.globl _P72
                                     55 	.globl _P71
                                     56 	.globl _P70
                                     57 	.globl _P67
                                     58 	.globl _P66
                                     59 	.globl _P65
                                     60 	.globl _P64
                                     61 	.globl _P63
                                     62 	.globl _P62
                                     63 	.globl _P61
                                     64 	.globl _P60
                                     65 	.globl _P57
                                     66 	.globl _P56
                                     67 	.globl _P55
                                     68 	.globl _P54
                                     69 	.globl _P53
                                     70 	.globl _P52
                                     71 	.globl _P51
                                     72 	.globl _P50
                                     73 	.globl _P47
                                     74 	.globl _P46
                                     75 	.globl _P45
                                     76 	.globl _P44
                                     77 	.globl _P43
                                     78 	.globl _P42
                                     79 	.globl _P41
                                     80 	.globl _P40
                                     81 	.globl _P37
                                     82 	.globl _P36
                                     83 	.globl _P35
                                     84 	.globl _P34
                                     85 	.globl _P33
                                     86 	.globl _P32
                                     87 	.globl _P31
                                     88 	.globl _P30
                                     89 	.globl _P27
                                     90 	.globl _P26
                                     91 	.globl _P25
                                     92 	.globl _P24
                                     93 	.globl _P23
                                     94 	.globl _P22
                                     95 	.globl _P21
                                     96 	.globl _P20
                                     97 	.globl _P17
                                     98 	.globl _P16
                                     99 	.globl _P15
                                    100 	.globl _P14
                                    101 	.globl _P13
                                    102 	.globl _P12
                                    103 	.globl _P11
                                    104 	.globl _P10
                                    105 	.globl _P07
                                    106 	.globl _P06
                                    107 	.globl _P05
                                    108 	.globl _P04
                                    109 	.globl _P03
                                    110 	.globl _P02
                                    111 	.globl _P01
                                    112 	.globl _P00
                                    113 	.globl _P
                                    114 	.globl _F1
                                    115 	.globl _OV
                                    116 	.globl _RS0
                                    117 	.globl _RS1
                                    118 	.globl _F0
                                    119 	.globl _AC
                                    120 	.globl _CY
                                    121 	.globl _PWMFDCR
                                    122 	.globl _PWMIF
                                    123 	.globl _PWMCR
                                    124 	.globl _PWMCFG
                                    125 	.globl _CMPCR2
                                    126 	.globl _CMPCR1
                                    127 	.globl _CCAP2H
                                    128 	.globl _CCAP1H
                                    129 	.globl _CCAP0H
                                    130 	.globl _PCA_PWM2
                                    131 	.globl _PCA_PWM1
                                    132 	.globl _PCA_PWM0
                                    133 	.globl _CCAP2L
                                    134 	.globl _CCAP1L
                                    135 	.globl _CCAP0L
                                    136 	.globl _CCAPM2
                                    137 	.globl _CCAPM1
                                    138 	.globl _CCAPM0
                                    139 	.globl _CH
                                    140 	.globl _CL
                                    141 	.globl _CMOD
                                    142 	.globl _CCON
                                    143 	.globl _IAP_CONTR
                                    144 	.globl _IAP_TRIG
                                    145 	.globl _IAP_CMD
                                    146 	.globl _IAP_ADDRL
                                    147 	.globl _IAP_ADDRH
                                    148 	.globl _IAP_DATA
                                    149 	.globl _SPDAT
                                    150 	.globl _SPCTL
                                    151 	.globl _SPSTAT
                                    152 	.globl _ADC_RESL
                                    153 	.globl _ADC_RES
                                    154 	.globl _ADC_CONTR
